"lower","upper","xi"
0.295351889119568,0.58753143817954,1
0.407045260331057,0.699224809391029,1
0.351184608270498,0.643364157330471,1
0.373548317975449,0.665727867035421,1
0.385340651989378,0.67752020104935,1
0.270021897410127,0.562201446470099,1
0.24361663655852,0.535796185618493,1
0.294953515469181,0.587133064529153,1
0.367572336065046,0.659751885125019,1
0.403400279095791,0.695579828155764,1
0.419993935443235,0.712173484503207,1
0.386837795185941,0.679017344245913,1
0.190144605992136,0.482324155052108,0
0.450404364750805,0.742583913810777,1
0.450193641268112,0.742373190328084,1
0.415170095716687,0.70734964477666,1
0.352341474634679,0.644521023694652,1
0.420169895199833,0.712349444259805,1
0.250543467152638,0.54272301621261,1
0.378303215601566,0.670482764661538,1
0.392662331829863,0.684841880889836,1
0.26901536353717,0.561194912597142,1
0.353529194737869,0.645708743797841,1
0.25045389344769,0.542633442507662,1
0.360628788308325,0.652808337368297,1
0.398153589614751,0.690333138674724,1
0.349091950706291,0.641271499766263,1
0.316253095006965,0.608432644066937,1
0.33122871146701,0.623408260526983,1
0.419877035228309,0.712056584288282,1
0.366715805957489,0.658895355017461,1
0.309063292445389,0.601242841505361,1
0.484112623810542,0.776292172870514,1
0.508570974889916,0.800750523949889,0
0.415398577906586,0.707578126966559,1
0.283322222246873,0.575501771306845,1
0.392445460640289,0.684625009700261,1
0.308548421159781,0.600727970219754,1
0.209950655088844,0.502130204148817,1
0.337157645087463,0.629337194147435,1
0.41050277049196,0.702682319551932,1
0.414072548283038,0.70625209734301,1
0.292238887286208,0.584418436346181,1
0.347387216949609,0.639566766009582,1
0.349387029196841,0.641566578256813,1
0.349692985705805,0.641872534765778,1
0.505219733601831,0.797399282661803,0
0.373538603877423,0.665718152937395,1
0.312961118896576,0.605140667956549,1
0.31124439780764,0.603423946867613,1
0.456592616729212,0.748772165789185,1
0.480824211312853,0.773003760372825,1
0.322951078208558,0.615130627268531,1
0.334575828641427,0.626755377701399,1
0.375596839805839,0.667776388865811,1
0.341521894151119,0.633701443211091,1
0.25878436664283,0.550963915702803,1
0.363574218015892,0.655753767075864,1
0.428094457535468,0.72027400659544,1
0.179823711540945,0.472003260600917,0
0.228372896846158,0.52055244590613,1
0.367667016273759,0.659846565333732,1
0.367991090328517,0.660170639388489,1
0.319899063863255,0.612078612923227,1
0.328804311710494,0.620983860770467,1
0.343073992457635,0.635253541517608,1
0.365126426109818,0.657305975169791,1
0.233683329412487,0.52586287847246,1
0.269636088574079,0.561815637634052,1
0.317307753126842,0.609487302186815,1
0.292918198100996,0.585097747160969,1
0.389504034517728,0.6816835835777,1
0.422359423474493,0.714538972534466,1
0.275488882631458,0.567668431691431,1
0.456882764006428,0.749062313066401,1
0.467298444324878,0.759477993384851,1
0.227963762803398,0.52014331186337,1
0.20688412201444,0.499063671074413,0
0.409264283886574,0.701443832946547,1
0.389501290267107,0.68168083932708,1
0.299680950612224,0.591860499672197,1
0.357764989847091,0.649944538907064,1
0.439949303053714,0.732128852113687,1
0.257510514397569,0.549690063457541,1
0.322667367922537,0.614846916982509,1
0.372271915489581,0.664451464549554,1
0.20235917601898,0.494538725078953,0
0.522117028893056,0.814296577953028,0
0.414177525489054,0.706357074549027,1
0.442692408721668,0.73487195778164,1
0.348480360841773,0.640659909901746,1
0.396580032922101,0.688759581982074,1
0.434846447496759,0.727025996556732,1
0.340779384174468,0.632958933234441,1
0.464078371455046,0.756257920515018,1
0.40734852508495,0.699528074144922,1
0.307262376908608,0.59944192596858,1
0.286174829532477,0.578354378592449,1
0.399169199334852,0.691348748394825,1
0.234533565331645,0.526713114391618,1
0.286241854427777,0.57842140348775,1
0.302194744840659,0.594374293900632,1
0.326281225304204,0.618460774364176,1
0.304308718019249,0.596488267079222,1
0.293812570871559,0.585992119931532,1
0.393917377552412,0.686096926612385,1
0.300783673265723,0.592963222325695,1
0.334303548461842,0.626483097521814,1
0.388770502397564,0.680950051457537,1
0.329782046512785,0.621961595572757,1
0.388835564561583,0.681015113621555,1
0.333875548493512,0.626055097553484,1
0.382499679592522,0.674679228652495,1
0.288378562447699,0.580558111507672,1
0.260355739694483,0.552535288754456,1
0.391164031697832,0.683343580757804,1
0.371121148776037,0.663300697836009,1
0.30560694443536,0.597786493495333,1
0.366128950282084,0.658308499342057,1
0.406283934673689,0.698463483733662,1
0.376573956178896,0.668753505238868,1
0.286307767789585,0.578487316849557,1
0.387630204091243,0.679809753151216,1
0.383720393427732,0.675899942487704,1
0.362926594597993,0.655106143657965,1
0.447232854020245,0.739412403080218,1
0.294959038103394,0.587138587163367,1
0.323205953630082,0.615385502690055,1
0.250716167699319,0.542895716759292,1
0.294969507255676,0.587149056315648,1
0.28353626996132,0.575715819021292,1
0.330494172726842,0.622673721786815,1
0.323024100650497,0.615203649710469,1
0.538973145554858,0.83115269461483,0
0.454043923422468,0.746223472482441,1
0.32968291560662,0.621862464666593,1
0.505439335382628,0.7976188844426,0
0.316432056354133,0.608611605414105,1
0.252584205796095,0.544763754856068,1
0.359585656376329,0.651765205436302,1
0.303142343844992,0.595321892904965,1
0.388245513673646,0.680425062733618,1
0.273192039531119,0.565371588591091,1
0.371195093211802,0.663374642271775,1
0.492851221153286,0.785030770213259,1
0.284568203391281,0.576747752451254,1
0.229571387105085,0.521750936165057,1
0.411636670596671,0.703816219656644,1
0.373322179365677,0.665501728425649,1
0.328645126066876,0.620824675126848,1
0.340953023587438,0.63313257264741,1
0.348524598648545,0.640704147708518,1
0.321995722109847,0.614175271169819,1
0.319428644914575,0.611608193974547,1
0.419807514574773,0.711987063634746,1
0.244998941286551,0.537178490346524,1
0.454984829973824,0.747164379033797,1
0.25884676055215,0.551026309612123,1
0.269352350674343,0.561531899734316,1
0.402356243206583,0.694535792266555,1
0.477417444138251,0.769596993198224,1
0.243584002130749,0.535763551190722,1
0.32466284338859,0.616842392448562,1
0.363836231714509,0.656015780774482,1
0.33134599397433,0.623525543034303,1
0.470734251518818,0.762913800578791,1
0.373323635721353,0.665503184781326,1
0.380966484542089,0.673146033602062,1
0.396590511992968,0.688770061052941,1
0.175677274209531,0.467856823269504,0
0.344093292884923,0.636272841944896,1
0.340428839743532,0.632608388803505,1
0.298108390869347,0.590287939929319,1
0.527837468539449,0.820017017599421,0
0.20570530304228,0.497884852102253,0
0.274649459848575,0.566829008908548,1
0.345967428645514,0.638146977705486,1
0.370816869004714,0.662996418064686,1
0.403369332038261,0.695548881098233,1
0.309807210426551,0.601986759486524,1
0.320766101369408,0.612945650429381,1
0.264651771956208,0.55683132101618,1
0.403156805049402,0.695336354109374,1
0.283358884970742,0.575538434030714,1
0.326459998306903,0.618639547366875,1
0.382256423211741,0.674435972271713,1
0.352293347034998,0.644472896094971,1
0.252551540681245,0.544731089741218,1
0.332981710922989,0.625161259982961,1
0.437176786917346,0.729356335977319,1
0.307438356471332,0.599617905531305,1
0.316585265141996,0.608764814201969,1
0.385578756992168,0.677758306052141,1
0.314086411655965,0.606265960715937,1
0.423463437329131,0.715642986389103,1
0.328302753261996,0.620482302321968,1
0.452065357514741,0.744244906574714,1
0.352421835510455,0.644601384570427,1
0.339146739084668,0.631326288144641,1
0.470232354829483,0.762411903889455,1
0.405470931758257,0.69765048081823,1
0.452732366675906,0.744911915735878,1
0.368557313902698,0.660736862962671,1
0.419246220009796,0.711425769069769,1
0.292051433518924,0.584230982578896,1
0.327023056657138,0.61920260571711,1
0.238556266292083,0.530735815352055,1
0.341888375094555,0.634067924154528,1
0.386467187862617,0.67864673692259,1
0.235012777471068,0.52719232653104,1
0.352019518702375,0.644199067762348,1
0.332575479828216,0.624755028888188,1
0.458126359956113,0.750305909016085,1
0.357339552723266,0.649519101783239,1
0.453122275271537,0.74530182433151,1
0.348554628399906,0.640734177459878,1
0.304261428051092,0.596440977111064,1
0.420698105337493,0.712877654397466,1
0.27078280119389,0.562962350253863,1
0.263274457239009,0.555454006298982,1
0.42494386732121,0.717123416381183,1
0.467122246894759,0.759301795954732,1
0.447477407236668,0.73965695629664,1
0.328408235524244,0.620587784584217,1
0.351250303485515,0.643429852545488,1
0.358216015322529,0.650395564382501,1
0.377827268415215,0.670006817475188,1
0.388191423576099,0.680370972636071,1
0.355367438490587,0.647546987550559,1
0.420743158035996,0.712922707095968,1
0.236012074005253,0.528191623065226,1
0.289464796329933,0.581644345389905,1
0.256588810863989,0.548768359923961,1
0.206258530335896,0.498438079395868,0
0.349167533571295,0.641347082631268,1
0.315539397682768,0.607718946742741,1
0.255058997352692,0.547238546412664,1
0.378064481288589,0.670244030348562,1
0.379836388905617,0.672015937965589,1
0.336843459241487,0.629023008301459,1
0.403871244932609,0.696050793992582,1
0.250323615870523,0.542503164930495,1
0.340278368655987,0.632457917715959,1
0.356621950580823,0.648801499640795,1
0.390360557035006,0.682540106094979,1
0.35094625536516,0.643125804425133,1
0.433747765789824,0.725927314849797,1
0.352045065951618,0.64422461501159,1
0.414563476926111,0.706743025986083,1
0.358242937638509,0.650422486698481,1
0.35254524539078,0.644724794450753,1
0.344575440413403,0.636754989473375,1
0.365639402278162,0.657818951338135,1
0.354732915180199,0.646912464240171,1
0.343654380346112,0.635833929406084,1
0.368163370289924,0.660342919349897,1
0.226658003353598,0.518837552413571,1
0.375084103111572,0.667263652171545,1
0.281806031873844,0.573985580933817,1
0.427136434082336,0.719315983142309,1
0.378264310268459,0.670443859328432,1
0.388704222482713,0.680883771542686,1
0.362387304655361,0.654566853715333,1
0.364626117201296,0.656805666261268,1
0.418375945164285,0.710555494224258,1
0.376560438730217,0.66873998779019,1
0.408883199261896,0.701062748321869,1
0.242618628648815,0.534798177708787,1
0.294601942268285,0.586781491328257,1
0.329278889542219,0.621458438602192,1
0.366248303414407,0.658427852474379,1
0.363468518771005,0.655648067830978,1
0.372260138822493,0.664439687882466,1
0.284495485957486,0.576675035017458,1
0.392171278342999,0.684350827402972,1
0.347951214352397,0.640130763412369,1
0.373525253383837,0.66570480244381,1
0.402182166739451,0.694361715799424,1
0.344320193145819,0.636499742205791,1
0.419743691706183,0.711923240766155,1
0.334538007911069,0.626717556971041,1
0.339568230101613,0.631747779161585,1
0.369657711695654,0.661837260755626,1
0.385717648697791,0.677897197757763,1
0.299820890738713,0.592000439798686,1
0.307364983727929,0.599544532787902,1
0.391680548537296,0.683860097597269,1
0.42962376125631,0.721803310316282,1
0.208175285916549,0.500354834976522,1
0.393406444814451,0.685585993874423,1
0.257102077434234,0.549281626494207,1
0.382055022733681,0.674234571793653,1
0.434381124372678,0.726560673432651,1
0.35405542659116,0.646234975651133,1
0.300875197765502,0.593054746825474,1
0.383780035728983,0.675959584788956,1
0.327205818498902,0.619385367558874,1
0.34121352835722,0.633393077417193,1
0.335021711881357,0.627201260941329,1
0.361904471580334,0.654084020640306,1
0.404143733961281,0.696323283021254,1
0.325216944526655,0.617396493586627,1
0.20626556171268,0.498445110772652,0
0.505210128608244,0.797389677668217,0
0.399613498596869,0.691793047656842,1
0.339254946024241,0.631434495084214,1
0.339520146677665,0.631699695737638,1
0.29967263076618,0.591852179826153,1
0.382721120688838,0.674900669748811,1
0.209602129439287,0.501781678499259,1
0.273582047064252,0.565761596124224,1
0.355672215945172,0.647851765005144,1
0.440934345075014,0.733113894134986,1
0.436030495984874,0.728210045044847,1
0.37057376950522,0.662753318565192,1
0.428282393401883,0.720461942461856,1
0.212427609471378,0.504607158531351,1
0.458274842623395,0.750454391683368,1
0.309285814698559,0.601465363758532,1
0.276563701805122,0.568743250865095,1
0.281733944743646,0.573913493803618,1
0.369693261706355,0.661872810766327,1
0.461441721265909,0.753621270325882,1
0.286095664009226,0.578275213069198,1
0.32467243906895,0.616851988128923,1
0.267396859804563,0.559576408864536,1
0.408876382710186,0.701055931770158,1
0.411673903507265,0.703853452567237,1
0.443420213207997,0.73559976226797,1
0.36731239199802,0.659491941057993,1
0.336476887028438,0.628656436088411,1
0.268430589041757,0.560610138101729,1
0.244777097719185,0.536956646779157,1
0.283199143017106,0.575378692077078,1
0.254923027376729,0.547102576436701,1
0.298809702037918,0.59098925109789,1
0.349419424103968,0.64159897316394,1
0.283654580928159,0.575834129988132,1
0.354274935006869,0.646454484066842,1
0.348753227149221,0.640932776209193,1
0.385364099820229,0.677543648880201,1
0.414115053860865,0.706294602920838,1
0.345483893151479,0.637663442211452,1
0.331406117645177,0.623585666705149,1
0.23133359144295,0.523513140502922,1
0.411506510210929,0.703686059270901,1
0.366749436124312,0.658928985184285,1
0.327014448923764,0.619193997983736,1
0.367255200922263,0.659434749982236,1
0.324822342934482,0.617001891994454,1
0.281775093167173,0.573954642227146,1
0.409260474420237,0.701440023480209,1
0.246744758382834,0.538924307442807,1
0.405694314243046,0.697873863303018,1
0.444696785893065,0.736876334953038,1
0.321205117673076,0.613384666733049,1
0.411337639899077,0.70351718895905,1
0.302455284069376,0.594634833129349,1
0.355079091149467,0.647258640209439,1
0.366855570126099,0.659035119186071,1
0.373649446397794,0.665828995457766,1
0.397874622585647,0.690054171645619,1
0.484420225299048,0.77659977435902,1
0.397413171636956,0.689592720696929,1
0.330330583495172,0.622510132555145,1
0.342631735027231,0.634811284087204,1
0.374298610766503,0.666478159826475,1
0.312205128475798,0.60438467753577,1
0.385106194821891,0.677285743881864,1
0.383661532009415,0.675841081069388,1
0.282448113146322,0.574627662206295,1
0.314038825899757,0.60621837495973,1
0.363946937780601,0.656126486840574,1
0.338265305302811,0.630444854362784,1
0.244066820304615,0.536246369364587,1
0.27730842985066,0.569487978910633,1
0.428004157305779,0.720183706365752,1
0.376387308207425,0.668566857267397,1
0.393347934178782,0.685527483238754,1
0.381323548137915,0.673503097197888,1
0.453113609175282,0.745293158235255,1
0.418262149652861,0.710441698712833,1
0.448798423317966,0.740977972377939,1
0.342700619540882,0.634880168600855,1
0.441888997606086,0.734068546666059,1
0.270748073649677,0.562927622709649,1
0.409897716975234,0.702077266035207,1
0.221845009188873,0.514024558248845,1
0.325200358292483,0.617379907352455,1
0.308120477676165,0.600300026736138,1
0.385313725979152,0.677493275039124,1
0.283287166908157,0.57546671596813,1
0.246367713183559,0.538547262243532,1
0.277229870370053,0.569409419430025,1
0.437882454067863,0.730062003127836,1
0.342110230660461,0.634289779720433,1
0.384285617273696,0.676465166333668,1
0.42070777195359,0.712887321013563,1
0.34305056457261,0.635230113632582,1
0.360303459575794,0.652483008635767,1
0.345971196869783,0.638150745929755,1
0.504450542413093,0.796630091473066,0
0.278060964676636,0.570240513736608,1
0.42535961071193,0.717539159771902,1
0.359413062388472,0.651592611448445,1
0.29368320625439,0.585862755314363,1
0.233877973393621,0.526057522453594,1
0.31852050538028,0.610700054440253,1
0.396502556197119,0.688682105257092,1
0.352023794419837,0.64420334347981,1
0.400468993073724,0.692648542133697,1
0.372133137638144,0.664312686698117,1
0.413662070574634,0.705841619634606,1
0.451442560440324,0.743622109500297,1
0.28434504943753,0.576524598497503,1
0.301239289338785,0.593418838398757,1
0.45359336590558,0.745772914965553,1
0.180211577264987,0.472391126324959,0
0.324268897168112,0.616448446228085,1
0.31252610341499,0.604705652474962,1
0.566403880012306,0.858583429072278,0
0.444619096190132,0.736798645250105,1
0.470338265795034,0.762517814855007,1
0.365078621120276,0.657258170180249,1
0.360871473664192,0.653051022724164,1
0.279722710476962,0.571902259536935,1
0.294926865673708,0.587106414733681,1
0.284979050788181,0.577158599848154,1
0.334801236147456,0.626980785207428,1
0.298624027174361,0.590803576234333,1
0.434254981852221,0.726434530912193,1
0.41336612201149,0.705545671071462,1
0.283400233442359,0.575579782502331,1
0.316680899397554,0.608860448457527,1
0.342834445457058,0.635013994517031,1
0.488139345507843,0.780318894567815,1
0.443839666149663,0.736019215209636,1
0.36150158823321,0.653681137293183,1
0.192511733523654,0.484691282583627,0
0.316252345649299,0.608431894709272,1
0.408305397563077,0.70048494662305,1
0.368878205969703,0.661057755029676,1
0.407949863695624,0.700129412755596,1
0.308493715038918,0.60067326409889,1
0.374175718096169,0.666355267156142,1
0.307440443518656,0.599619992578628,1
0.367975760867593,0.660155309927566,1
0.359920239692328,0.6520997887523,1
0.265688875281957,0.55786842434193,1
0.369478037250312,0.661657586310285,1
0.454927436226753,0.747106985286725,1
0.427213651014887,0.719393200074859,1
0.298455109271926,0.590634658331899,1
0.201272046002644,0.493451595062616,0
0.346678527657337,0.63885807671731,1
0.212223503423629,0.504403052483601,1
0.30181520382106,0.593994752881033,1
0.376455046557906,0.668634595617878,1
0.261337470010318,0.55351701907029,1
0.225651444738505,0.517830993798477,1
0.344343983082495,0.636523532142468,1
0.356971562913082,0.649151111973055,1
0.297169227350277,0.58934877641025,1
0.350581543531043,0.642761092591015,1
0.285086188305564,0.577265737365537,1
0.438871302497657,0.73105085155763,1
0.259876692585421,0.552056241645393,1
0.366641730764034,0.658821279824006,1
0.3248213621742,0.617000911234173,1
0.376393752897553,0.668573301957526,1
0.208352453846879,0.500532002906852,1
0.385886728029472,0.678066277089444,1
0.405431841619707,0.69761139067968,1
0.38194344754184,0.674122996601813,1
0.342979761984594,0.635159311044566,1
0.491691072373735,0.783870621433708,1
0.226090487802175,0.518270036862148,1
0.360352896195921,0.652532445255893,1
0.377820784842369,0.670000333902342,1
